CHUNG, FAN RONG KING (GRAHAM):FUREDI, ZOLTAN
CHUNG, FAN RONG KING (GRAHAM):GODDARD, WAYNE DEAN
CHUNG, FAN RONG KING (GRAHAM):GRAHAM, RONALD LEWIS*
CHUNG, FAN RONG KING (GRAHAM):GYARFAS, ANDRAS
CHUNG, FAN RONG KING (GRAHAM):HOGGATT, VERNER EMIL, JR.*
CHUNG, FAN RONG KING (GRAHAM):KLEITMAN, DANIEL J.
CHUNG, FAN RONG KING (GRAHAM):ODLYZKO, ANDREW MICHAEL
CHUNG, FAN RONG KING (GRAHAM):OELLERMANN, ORTRUD R.
CHUNG, FAN RONG KING (GRAHAM):PURDY, GEORGE BARRY*
CHUNG, FAN RONG KING (GRAHAM):SAKS, MICHAEL EZRA
CHUNG, FAN RONG KING (GRAHAM):SPENCER, JOEL HAROLD
CHUNG, FAN RONG KING (GRAHAM):SZEMEREDI, ENDRE
CHUNG, FAN RONG KING (GRAHAM):TETALI, PRASAD VENKATA SITARAMA VARA
CHUNG, FAN RONG KING (GRAHAM):TROTTER, WILLIAM THOMAS, JR.
CHUNG, FAN RONG KING (GRAHAM):TUZA, ZSOLT
CHUNG, FAN RONG KING (GRAHAM):ULAM, STANISLAW MARCIN*
CHUNG, FAN RONG KING (GRAHAM):VAN LINT, JACOBUS HENDRICUS*
CHUNG, FAN RONG KING (GRAHAM):WEST, DOUGLAS BRENT
CHUNG, FAN RONG KING (GRAHAM):WILSON, RICHARD MICHAEL
CHUNG, FAN RONG KING (GRAHAM):WINKLER, PETER MANN
CHUNG, FAN RONG KING (GRAHAM):YAO, FOONG FRANCES
CHUNG, KAI-LAI*:FELLER, WILLY (WILLIAM SRECKO)*
CHUNG, KAI-LAI*:FUCHS, WOLFGANG HEINRICH JOHANNES*
CHUNG, KAI-LAI*:HUNT, GILBERT AGNEW*
CHUNG, KAI-LAI*:KAC, MARK*
CHUNG, KAI-LAI*:POLLARD, HARRY*
CHUNG, KAI-LAI*:SIRAO, TUNEKITI
CHVATAL, VACLAV (VASEK):DAVIES, ROY OSBORNE
CHVATAL, VACLAV (VASEK):GRAHAM, RONALD LEWIS*
CHVATAL, VACLAV (VASEK):HANSON, DENIS
CHVATAL, VACLAV (VASEK):HARARY, FRANK*
CHVATAL, VACLAV (VASEK):HEDRLIN, ZDENEK*
CHVATAL, VACLAV (VASEK):HELL, PAVOL
CHVATAL, VACLAV (VASEK):HOFFMAN, ALAN JEROME
CHVATAL, VACLAV (VASEK):KOMLOS, JANOS
CHVATAL, VACLAV (VASEK):LOVASZ, LASZLO
CHVATAL, VACLAV (VASEK):NESETRIL, JAROSLAV
CHVATAL, VACLAV (VASEK):RODL, VOJTECH
CHVATAL, VACLAV (VASEK):SCHWENK, ALLEN JOHN CARL
CHVATAL, VACLAV (VASEK):SZEMEREDI, ENDRE
CHVATAL, VACLAV (VASEK):THOMASSEN, CARSTEN
CHVATAL, VACLAV (VASEK):TROTTER, WILLIAM THOMAS, JR.
CLARK, BRENT N.:COLBOURN, CHARLES JOSEPH
CLARK, LANE HENRY:ENTRINGER, ROGER CHARLES*
CLARK, LANE HENRY:MCCANNA, JOSEPH EDWARD, III
CLARK, LANE HENRY:MEIR, AMRAM*
CLARK, LANE HENRY:MOON, JOHN WESLEY
CLARK, LANE HENRY:SUN, HUI CHENG
CLARK, LANE HENRY:SZEKELY, LASZLO ALADAR
CLARK, LANE HENRY:TUZA, ZSOLT
CLARK, LANE HENRY:WORMALD, NICHOLAS CHARLES
CLUNIE, JAMES GOURLAY*:EDREI, ALBERT*
CLUNIE, JAMES GOURLAY*:KOVARI, TAMAS*
CLUNIE, JAMES GOURLAY*:RUBEL, LEE ALBERT*
COHEN, STEPHEN DOUGLAS:NATHANSON, MELVYN BERNARD
COLBOURN, CHARLES JOSEPH:DE CAEN, DOMINIQUE PAUL*
COLBOURN, CHARLES JOSEPH:DRAKE, DAVID ALLYN
COLBOURN, CHARLES JOSEPH:MCKAY, BRENDAN DAMIEN
COLBOURN, CHARLES JOSEPH:MULLIN, RONALD CLEVELAND
COLBOURN, CHARLES JOSEPH:PHELPS, KEVIN THOMAS
COLBOURN, CHARLES JOSEPH:RODL, VOJTECH
COLBOURN, CHARLES JOSEPH:ROSA, ALEXANDER
COLBOURN, CHARLES JOSEPH:SHALLIT, JEFFREY OUTLAW
COLBOURN, CHARLES JOSEPH:SIRAN, JOZEF
COLBOURN, CHARLES JOSEPH:STINSON, DOUGLAS ROBERT
COLBOURN, CHARLES JOSEPH:WILSON, RICHARD MICHAEL
COLBOURN, CHARLES JOSEPH:WINKLER, PETER MANN
COLBOURN, CHARLES JOSEPH:WORMALD, NICHOLAS CHARLES
CONWAY, JOHN HORTON*:CROFT, HALLARD T.
CONWAY, JOHN HORTON*:GUY, MICHAEL J. T.
CONWAY, JOHN HORTON*:GUY, RICHARD KENNETH*
CONWAY, JOHN HORTON*:ODLYZKO, ANDREW MICHAEL
CONWAY, JOHN HORTON*:SOIFER, ALEXANDER
COPELAND, ARTHUR HERBERT, SR.*:HARARY, FRANK*
CROFT, HALLARD T.:GUY, MICHAEL J. T.
CROFT, HALLARD T.:GUY, RICHARD KENNETH*
CSAKI, ENDRE:GRILL, KARL
CSAKI, ENDRE:KOMLOS, JANOS
CSAKI, ENDRE:REVESZ, PAL
CSAKI, ENDRE:VINCZE, ISTVAN*
CSISZAR, IMRE:KOMLOS, JANOS
CSISZAR, IMRE:LOVASZ, LASZLO
CZIPSZER, JANOS*:FREUD, GEZA*
CZIPSZER, JANOS*:HAJNAL, ANDRAS*
CZIPSZER, JANOS*:RENYI, ALFRED A.*
DARLING, DONALD ALLAN*:KAC, MARK*
DARST, RICHARD BRIAN:POLLARD, HARRY*
DAVENPORT, HAROLD*:HEILBRONN, HANS ARNOLD*
DAVENPORT, HAROLD*:LEVEQUE, WILLIAM JUDSON*
DAVENPORT, HAROLD*:MAHLER, KURT*
DAVENPORT, HAROLD*:ROGERS, CLAUDE AMBROSE*
DAVENPORT, HAROLD*:SCHINZEL, ANDRZEJ BOBOLA MARIA
DAVIES, ROY OSBORNE:HARARY, FRANK*
DAVIES, ROY OSBORNE:ROGERS, CLAUDE AMBROSE*
DAVIES, ROY OSBORNE:TAYLOR, SAMUEL JAMES*
DAYKIN, DAVID E.*:FRANKL, PETER
DAYKIN, DAVID E.*:KLEITMAN, DANIEL J.
DAYKIN, DAVID E.*:LOVASZ, LASZLO
DAYKIN, DAVID E.*:SHENG, TSENG KUO
DAYKIN, DAVID E.*:WEST, DOUGLAS BRENT
DE BRUIJN, NICOLAAS GOVERT*:SZEKERES, GEORGE*
DE BRUIJN, NICOLAAS GOVERT*:VAN LINT, JACOBUS HENDRICUS*
DE CAEN, DOMINIQUE PAUL*:FON-DER-FLAASS, DMITRII GERMANOVICH*
DE CAEN, DOMINIQUE PAUL*:FUREDI, ZOLTAN
DE CAEN, DOMINIQUE PAUL*:GODSIL, CHRISTOPHER DAVID
DE CAEN, DOMINIQUE PAUL*:PULLMAN, NORMAN JAY*
DE CAEN, DOMINIQUE PAUL*:SZEKELY, LASZLO ALADAR
DE CAEN, DOMINIQUE PAUL*:WORMALD, NICHOLAS CHARLES
DE KONINCK, JEAN-MARIE:GALAMBOS, JANOS*
DE KONINCK, JEAN-MARIE:IVIC, ALEKSANDAR P.
DE KONINCK, JEAN-MARIE:KATAI, IMRE
DE KONINCK, JEAN-MARIE:LUCA, FLORIAN
DE KONINCK, JEAN-MARIE:SUBBARAO, MATUKUMALLI VENKATA*
DE KONINCK, JEAN-MARIE:TENENBAUM, GERALD
DEBOSE, YOLANDA (COLUMBUS):HOBBS, ARTHUR MARMADUKE
DEHEUVELS, PAUL RENE LOUIS:GRILL, KARL
DEHEUVELS, PAUL RENE LOUIS:REVESZ, PAL
DELEGLISE, MARC:NICOLAS, JEAN-LOUIS
DENES, JOZSEF*:HARARY, FRANK*
DENES, JOZSEF*:TURAN, PAL*
DESHOUILLERS, JEAN-MARC:FREIMAN, GREGORY ABELEVICH
DESHOUILLERS, JEAN-MARC:GRANVILLE, ANDREW JAMES
DESHOUILLERS, JEAN-MARC:LEV, VSEVOLOD F.
DESHOUILLERS, JEAN-MARC:LUCA, FLORIAN
DESHOUILLERS, JEAN-MARC:MELFI, GIUSEPPE
DESHOUILLERS, JEAN-MARC:POMERANCE, CARL BERNARD
DESHOUILLERS, JEAN-MARC:RUZSA, IMRE Z.
DESHOUILLERS, JEAN-MARC:SARKOZY, ANDRAS
DESHOUILLERS, JEAN-MARC:SCHINZEL, ANDRZEJ BOBOLA MARIA
DESHOUILLERS, JEAN-MARC:SOS, VERA TURAN
DESHOUILLERS, JEAN-MARC:TENENBAUM, GERALD
DEUBER, WALTER A.*:GRAHAM, RONALD LEWIS*
DEUBER, WALTER A.*:GUNDERSON, DAVID SHANE
DEUBER, WALTER A.*:HINDMAN, NEIL BRUCE
DEUBER, WALTER A.*:KOSTOCHKA, ALEXANDR V.
DEUBER, WALTER A.*:LEFMANN, HANNO
DEUBER, WALTER A.*:MEYER, ANJA GABRIELE
DEUBER, WALTER A.*:ROTHSCHILD, BRUCE LEE
DEUBER, WALTER A.*:SACHS, HORST*
DEUBER, WALTER A.*:SIMONOVITS, MIKLOS
DEUBER, WALTER A.*:SOS, VERA TURAN
DEZA, MICHEL-MARIE*:FRANKL, PETER
DEZA, MICHEL-MARIE*:MULLIN, RONALD CLEVELAND
DEZA, MICHEL-MARIE*:SINGHI, NAVIN MADHAVPRASAD
DIACONIS, PERSI WARREN:GRAHAM, RONALD LEWIS*
DIACONIS, PERSI WARREN:JANSON, SVANTE
DIAMOND, HAROLD GEORGE:MONTGOMERY, HUGH LOWELL
DIAMOND, HAROLD GEORGE:POMERANCE, CARL BERNARD
DIAMOND, HAROLD GEORGE:RUBEL, LEE ALBERT*
DIAMOND, HAROLD GEORGE:VAALER, JEFFREY DAVID
DIRAC, GABRIEL ANDREW*:SCHUSTER, SEYMOUR
DIRAC, GABRIEL ANDREW*:THOMASSEN, CARSTEN
DIXMIER, JACQUES:NICOLAS, JEAN-LOUIS
DRAKE, DAVID ALLYN:FUREDI, ZOLTAN
DRAKE, DAVID ALLYN:LARSON, JEAN ANN
DUKE, RICHARD ALTER*:FOWLER, JOEL CHRISTOPHER
DUKE, RICHARD ALTER*:HARARY, FRANK*
DUKE, RICHARD ALTER*:LEFMANN, HANNO
DUKE, RICHARD ALTER*:PHELPS, KEVIN THOMAS
DUKE, RICHARD ALTER*:RODL, VOJTECH
DUKE, RICHARD ALTER*:WINKLER, PETER MANN
DVORETZKY, ARYEH*:HANANI, HAIM (CHOJNACKI)*
DVORETZKY, ARYEH*:KAKUTANI, SHIZUO*
DVORETZKY, ARYEH*:ROGERS, CLAUDE AMBROSE*
DVORETZKY, ARYEH*:TAYLOR, SAMUEL JAMES*
ECKLUND, EARL FRANK, JR.:EGGLETON, ROGER BENJAMIN
ECKLUND, EARL FRANK, JR.:SELFRIDGE, JOHN LEWIS*
EDREI, ALBERT*:FUCHS, WOLFGANG HEINRICH JOHANNES*
EDREI, ALBERT*:SZEGO, GABOR*
EGGLETON, ROGER BENJAMIN:FRAENKEL, AVIEZRI SIEGMUND
EGGLETON, ROGER BENJAMIN:GUY, RICHARD KENNETH*
EGGLETON, ROGER BENJAMIN:HOLTON, DEREK ALLAN
EGGLETON, ROGER BENJAMIN:LACAMPAGNE, CAROLE BAKER
EGGLETON, ROGER BENJAMIN:SELFRIDGE, JOHN LEWIS*
EGGLETON, ROGER BENJAMIN:SKILTON, DONALD K.
EL-ZAHAR, MOHAMED H.:SAUER, NORBERT W.
ELEKES, GYORGY*:HAJNAL, ANDRAS*
ELEKES, GYORGY*:KOMJATH, PETER
ELEKES, GYORGY*:NATHANSON, MELVYN BERNARD
ELEKES, GYORGY*:RUZSA, IMRE Z.
ELEKES, GYORGY*:SIMONOVITS, MIKLOS
ELLIOTT, PETER D. T. A.:RYAVEC, CHARLES ALBERT
ELLIOTT, PETER D. T. A.:SARKOZY, ANDRAS
ENTRINGER, ROGER CHARLES*:GODDARD, WAYNE DEAN
ENTRINGER, ROGER CHARLES*:GRAHAM, RONALD LEWIS*
ENTRINGER, ROGER CHARLES*:HARNER, CHARLES CLARK
ENTRINGER, ROGER CHARLES*:HENNING, MICHAEL ANTHONY
ENTRINGER, ROGER CHARLES*:KLEITMAN, DANIEL J.
ENTRINGER, ROGER CHARLES*:MCCANNA, JOSEPH EDWARD, III
ENTRINGER, ROGER CHARLES*:MEIR, AMRAM*
ENTRINGER, ROGER CHARLES*:MOON, JOHN WESLEY
ENTRINGER, ROGER CHARLES*:PURDY, GEORGE BARRY*
ENTRINGER, ROGER CHARLES*:SIMMONS, GUSTAVUS JAMES
ENTRINGER, ROGER CHARLES*:SUN, HUI CHENG
ENTRINGER, ROGER CHARLES*:SWART, HENDRIKA CORNELIA SCOTT (HENDA)*
ENTRINGER, ROGER CHARLES*:SZEKELY, LASZLO ALADAR
ENTRINGER, ROGER CHARLES*:TUZA, ZSOLT
FABER, VANCE:FAJTLOWICZ, SIEMION
FABER, VANCE:GOLDBERG, MARK K.
FABER, VANCE:JONES, FRED B.
FABER, VANCE:KIERSTEAD, HENRY ANDREW^1
FABER, VANCE:LARSON, JEAN ANN
FABER, VANCE:SIMMONS, GUSTAVUS JAMES
FAJTLOWICZ, SIEMION:HOFFMAN, ALAN JEROME
FAJTLOWICZ, SIEMION:REID, TALMAGE JAMES
FAJTLOWICZ, SIEMION:STATON, WILLIAM ALFRED, III
FAJTLOWICZ, SIEMION:URBANIK, KAZIMIERZ*
FAUDREE, RALPH JASPER, JR.*:FUREDI, ZOLTAN
FAUDREE, RALPH JASPER, JR.*:GODDARD, WAYNE DEAN
FAUDREE, RALPH JASPER, JR.*:GOULD, RONALD JAMES
FAUDREE, RALPH JASPER, JR.*:GYARFAS, ANDRAS
FAUDREE, RALPH JASPER, JR.*:GYORI, ERVIN
FAUDREE, RALPH JASPER, JR.*:HARARY, FRANK*
FAUDREE, RALPH JASPER, JR.*:JACOBSON, MICHAEL SCOTT
FAUDREE, RALPH JASPER, JR.*:JAGOTA, ARUN KUMAR
FAUDREE, RALPH JASPER, JR.*:KOSTOCHKA, ALEXANDR V.
FAUDREE, RALPH JASPER, JR.*:LEHEL, JENO
FAUDREE, RALPH JASPER, JR.*:LUCZAK, TOMASZ
FAUDREE, RALPH JASPER, JR.*:MCKAY, BRENDAN DAMIEN
FAUDREE, RALPH JASPER, JR.*:ORDMAN, EDWARD THORNE
FAUDREE, RALPH JASPER, JR.*:PACH, JANOS
FAUDREE, RALPH JASPER, JR.*:PARSONS, TORRENCE DOUGLAS*
FAUDREE, RALPH JASPER, JR.*:REID, TALMAGE JAMES
FAUDREE, RALPH JASPER, JR.*:ROUSSEAU, CECIL CLYDE, JR.*
FAUDREE, RALPH JASPER, JR.*:RUSZINKO, MIKLOS
FAUDREE, RALPH JASPER, JR.*:SCHELP, RICHARD HERBERT*
FAUDREE, RALPH JASPER, JR.*:SCHUSTER, SEYMOUR
FAUDREE, RALPH JASPER, JR.*:SHREVE, WARREN EUGENE
FAUDREE, RALPH JASPER, JR.*:SIMONOVITS, MIKLOS
FAUDREE, RALPH JASPER, JR.*:SOS, VERA TURAN
FAUDREE, RALPH JASPER, JR.*:SPENCER, JOEL HAROLD
FAUDREE, RALPH JASPER, JR.*:STATON, WILLIAM ALFRED, III
FAUDREE, RALPH JASPER, JR.*:TUZA, ZSOLT
FAUDREE, RALPH JASPER, JR.*:WEST, DOUGLAS BRENT
FEJES TOTH, LASZLO*:MAKAI, ENDRE, JR.
FEJES TOTH, LASZLO*:SAUER, NORBERT W.
FELLER, WILLY (WILLIAM SRECKO)*:POLLARD, HARRY*
FELZENBAUM, ALEXANDER GERSH:FRAENKEL, AVIEZRI SIEGMUND
FELZENBAUM, ALEXANDER GERSH:HOLZMAN, RON
FELZENBAUM, ALEXANDER GERSH:KLEITMAN, DANIEL J.
FEW, LEONARD:ROGERS, CLAUDE AMBROSE*
FISHBURN, PETER CLINGERMAN:FRANKL, PETER
FISHBURN, PETER CLINGERMAN:FUREDI, ZOLTAN
FISHBURN, PETER CLINGERMAN:GRAHAM, RONALD LEWIS*
FISHBURN, PETER CLINGERMAN:ODLYZKO, ANDREW MICHAEL
FISHBURN, PETER CLINGERMAN:SPENCER, JOEL HAROLD
FISHBURN, PETER CLINGERMAN:TETALI, PRASAD VENKATA SITARAMA VARA
FISHBURN, PETER CLINGERMAN:TROTTER, WILLIAM THOMAS, JR.
FISHBURN, PETER CLINGERMAN:WINKLER, PETER MANN
FODOR, GEZA*:HAJNAL, ANDRAS*
FODOR, GEZA*:MATE, ATTILA
FON-DER-FLAASS, DMITRII GERMANOVICH*:KOSTOCHKA, ALEXANDR V.
FON-DER-FLAASS, DMITRII GERMANOVICH*:NESETRIL, JAROSLAV
FON-DER-FLAASS, DMITRII GERMANOVICH*:TUZA, ZSOLT
FON-DER-FLAASS, DMITRII GERMANOVICH*:WEST, DOUGLAS BRENT
FOWLER, JOEL CHRISTOPHER:PHELPS, KEVIN THOMAS
FOWLER, JOEL CHRISTOPHER:SOS, VERA TURAN
FOWLER, JOEL CHRISTOPHER:WILSON, RICHARD MICHAEL
FRAENKEL, AVIEZRI SIEGMUND:GILLIS, JOSEPH E.*
FRAENKEL, AVIEZRI SIEGMUND:GORDON, BASIL*
FRAENKEL, AVIEZRI SIEGMUND:HARARY, FRANK*
FRAENKEL, AVIEZRI SIEGMUND:HOLZMAN, RON
FRAENKEL, AVIEZRI SIEGMUND:LOEBL, MARTIN
FRAENKEL, AVIEZRI SIEGMUND:NESETRIL, JAROSLAV
FRAENKEL, AVIEZRI SIEGMUND:SOS, VERA TURAN
FRAENKEL, AVIEZRI SIEGMUND:STRAUS, ERNST GABOR*
FRANKL, PETER:FUREDI, ZOLTAN
FRANKL, PETER:GRAHAM, RONALD LEWIS*
FRANKL, PETER:KLEITMAN, DANIEL J.
FRANKL, PETER:KOHAYAKAWA, YOSHIHARU
FRANKL, PETER:LI, WEN-CHING WINNIE
FRANKL, PETER:LOVASZ, LASZLO
FRANKL, PETER:LUCZAK, TOMASZ
FRANKL, PETER:MEIR, AMRAM*
FRANKL, PETER:ODLYZKO, ANDREW MICHAEL
FRANKL, PETER:PACH, JANOS
FRANKL, PETER:RODL, VOJTECH
FRANKL, PETER:RUZSA, IMRE Z.
FRANKL, PETER:SAKS, MICHAEL EZRA
FRANKL, PETER:SINGHI, NAVIN MADHAVPRASAD
FRANKL, PETER:SOS, VERA TURAN
FRANKL, PETER:SZEKELY, LASZLO ALADAR
FRANKL, PETER:WILSON, RICHARD MICHAEL
FREIMAN, GREGORY ABELEVICH:HERZOG, MARCEL
FREIMAN, GREGORY ABELEVICH:RUZSA, IMRE Z.
FREIMAN, GREGORY ABELEVICH:SCHONHEIM, JOHANAN*
FREIMAN, GREGORY ABELEVICH:SOS, VERA TURAN
FREUD, GEZA*:NEWMAN, DONALD JOSEPH*
FREUD, GEZA*:REDDY, A. R.
FREUD, GEZA*:SHARMA, AMBIKESHWAR*
FREUD, GEZA*:SZABADOS, JOZSEF
FREUD, GEZA*:VERTESI, PETER O. H.
FREUD, ROBERT:HEGYVARI, NORBERT
FREUD, ROBERT:PALFY, PETER PAL
FRIED, ERVIN*:HAJNAL, ANDRAS*
FRIED, ERVIN*:MILNER, ERIC CHARLES*
FRIED, ERVIN*:PALFY, PETER PAL
FRIED, ERVIN*:SOS, VERA TURAN
FRIED, ERVIN*:SURANYI, JANOS*
FUCHS, WOLFGANG HEINRICH JOHANNES*:MACINTYRE, ARCHIBALD JAMES*
FUCHS, WOLFGANG HEINRICH JOHANNES*:POLLARD, HARRY*
FUCHS, WOLFGANG HEINRICH JOHANNES*:RUBEL, LEE ALBERT*
FUREDI, ZOLTAN:GOULD, RONALD JAMES
FUREDI, ZOLTAN:GRAHAM, RONALD LEWIS*
FUREDI, ZOLTAN:GUNDERSON, DAVID SHANE
FUREDI, ZOLTAN:GYARFAS, ANDRAS
FUREDI, ZOLTAN:HAJNAL, ANDRAS*
FUREDI, ZOLTAN:HOLZMAN, RON
FUREDI, ZOLTAN:HORAK, PETER
FUREDI, ZOLTAN:KLEITMAN, DANIEL J.
FUREDI, ZOLTAN:KOMJATH, PETER
FUREDI, ZOLTAN:KOMLOS, JANOS
FUREDI, ZOLTAN:KOSTOCHKA, ALEXANDR V.
FUREDI, ZOLTAN:LARSON, JEAN ANN
FUREDI, ZOLTAN:LEHEL, JENO
FUREDI, ZOLTAN:LINIAL, NATHAN
FUREDI, ZOLTAN:LOEBL, MARTIN
FUREDI, ZOLTAN:LOVASZ, LASZLO
FUREDI, ZOLTAN:ODLYZKO, ANDREW MICHAEL
FUREDI, ZOLTAN:PACH, JANOS
FUREDI, ZOLTAN:REZNICK, BRUCE ARIE
FUREDI, ZOLTAN:RODL, VOJTECH
FUREDI, ZOLTAN:ROTHSCHILD, BRUCE LEE
FUREDI, ZOLTAN:RUBEL, LEE ALBERT*
FUREDI, ZOLTAN:RUSZINKO, MIKLOS
FUREDI, ZOLTAN:RUZSA, IMRE Z.
FUREDI, ZOLTAN:SARKOZY, GABOR NAUM
FUREDI, ZOLTAN:SELKOW, STANLEY MELVYN
FUREDI, ZOLTAN:SERESS, AKOS*
FUREDI, ZOLTAN:SIMONOVITS, MIKLOS
FUREDI, ZOLTAN:SOS, VERA TURAN
FUREDI, ZOLTAN:TROTTER, WILLIAM THOMAS, JR.
FUREDI, ZOLTAN:TUZA, ZSOLT
FUREDI, ZOLTAN:WEST, DOUGLAS BRENT
GAAL, STEVEN A. (GAL, ISTVAN SANDOR)*:KOKSMA, JURJEN FERDINAND^1*
GALAMBOS, JANOS*:INDLEKOFER, KARL-HEINZ
GALAMBOS, JANOS*:KATAI, IMRE
GALAMBOS, JANOS*:RENYI, ALFRED A.*
GALAMBOS, JANOS*:SZUSZ, PETER*
GALLAI, TIBOR* (GRUNWALD, TIBOR):TUZA, ZSOLT
GALLAI, TIBOR* (GRUNWALD, TIBOR):VAZSONYI, ANDREW* (WEISZFELD, ENDRE)
GALVIN, FREDERICK WILLIAM:HAJNAL, ANDRAS*
GALVIN, FREDERICK WILLIAM:KOMJATH, PETER
GALVIN, FREDERICK WILLIAM:LARSON, JEAN ANN
GALVIN, FREDERICK WILLIAM:MAGIDOR, MENACHEM
GALVIN, FREDERICK WILLIAM:MILNER, ERIC CHARLES*
GALVIN, FREDERICK WILLIAM:RADO, RICHARD*
GALVIN, FREDERICK WILLIAM:SHELAH, SAHARON
GERENCSER, LASZLO:GYARFAS, ANDRAS
GERENCSER, LASZLO:MATE, ATTILA
GILLIS, JOSEPH E.*:REZNICK, BRUCE ARIE
GILLMAN, LEONARD*:HENRIKSEN, MELVIN E.*
GIMBEL, JOHN GORDON:HENNING, MICHAEL ANTHONY
GIMBEL, JOHN GORDON:KRATSCH, DIETER
GIMBEL, JOHN GORDON:NESETRIL, JAROSLAV
GIMBEL, JOHN GORDON:PALMER, EDGAR MILAN*
GIMBEL, JOHN GORDON:STRAIGHT, H. JOSEPH
GIMBEL, JOHN GORDON:THOMASSEN, CARSTEN
GIMBEL, JOHN GORDON:TUZA, ZSOLT
GIMBEL, JOHN GORDON:VALTR, PAVEL^1
GINZBURG, ABRAHAM:ZIV, ABRAHAM*
GODDARD, WAYNE DEAN:HAMBURGER, PETER
GODDARD, WAYNE DEAN:HATTINGH, JOHANNES HENDRIK
GODDARD, WAYNE DEAN:HEDETNIEMI, STEPHEN TRAVIS
GODDARD, WAYNE DEAN:HENNING, MICHAEL ANTHONY
GODDARD, WAYNE DEAN:KLEITMAN, DANIEL J.
GODDARD, WAYNE DEAN:KLUGERMAN, MICHAEL RICHARD
GODDARD, WAYNE DEAN:KUBICKA, EWA MARIA
GODDARD, WAYNE DEAN:KUBICKI, GRZEGORZ M.
GODDARD, WAYNE DEAN:LASKAR, RENU CHAKRAVARTI
GODDARD, WAYNE DEAN:MCCANNA, JOSEPH EDWARD, III
GODDARD, WAYNE DEAN:OELLERMANN, ORTRUD R.
GODDARD, WAYNE DEAN:PACH, JANOS
GODDARD, WAYNE DEAN:PIPPERT, RAYMOND ELMER
GODDARD, WAYNE DEAN:SCHULMAN, LEONARD J. Y.
GODDARD, WAYNE DEAN:SWART, HENDRIKA CORNELIA SCOTT (HENDA)*
GODSIL, CHRISTOPHER DAVID:HOLTON, DEREK ALLAN
GODSIL, CHRISTOPHER DAVID:KRANTZ, STEVEN GEORGE
GODSIL, CHRISTOPHER DAVID:MCKAY, BRENDAN DAMIEN
GODSIL, CHRISTOPHER DAVID:NESETRIL, JAROSLAV
GODSIL, CHRISTOPHER DAVID:PARSONS, TORRENCE DOUGLAS*
GOLDBERG, MARK K.:PACH, JANOS
GOLDBERG, MARK K.:SPENCER, JOEL HAROLD
GOODMAN, ADOLPH (AL) WINKLER*:POSA, LAJOS
GORDON, BASIL*:RUBEL, LEE ALBERT*
GORDON, BASIL*:STRAUS, ERNST GABOR*
GOULD, RONALD JAMES:GUNDERSON, DAVID SHANE
GOULD, RONALD JAMES:GYARFAS, ANDRAS
GOULD, RONALD JAMES:JACOBSON, MICHAEL SCOTT
GOULD, RONALD JAMES:KOSTOCHKA, ALEXANDR V.
GOULD, RONALD JAMES:KUBICKA, EWA MARIA
GOULD, RONALD JAMES:KUBICKI, GRZEGORZ M.
GOULD, RONALD JAMES:LEHEL, JENO
GOULD, RONALD JAMES:LICK, DON RAYMOND
GOULD, RONALD JAMES:LUCZAK, TOMASZ
GOULD, RONALD JAMES:RODL, VOJTECH
GOULD, RONALD JAMES:ROUSSEAU, CECIL CLYDE, JR.*
GOULD, RONALD JAMES:SCHELP, RICHARD HERBERT*
GOULD, RONALD JAMES:WEST, DOUGLAS BRENT
GRAHAM, RONALD LEWIS*:HARARY, FRANK*
GRAHAM, RONALD LEWIS*:HELL, PAVOL
GRAHAM, RONALD LEWIS*:HOFFMAN, ALAN JEROME
GRAHAM, RONALD LEWIS*:HOGGATT, VERNER EMIL, JR.*
GRAHAM, RONALD LEWIS*:KLEITMAN, DANIEL J.
GRAHAM, RONALD LEWIS*:LI, WEN-CHING WINNIE
GRAHAM, RONALD LEWIS*:LOVASZ, LASZLO
GRAHAM, RONALD LEWIS*:LUCZAK, TOMASZ
GRAHAM, RONALD LEWIS*:MONTGOMERY, PETER LAWRENCE*
GRAHAM, RONALD LEWIS*:NESETRIL, JAROSLAV
GRAHAM, RONALD LEWIS*:ODLYZKO, ANDREW MICHAEL
GRAHAM, RONALD LEWIS*:OELLERMANN, ORTRUD R.
GRAHAM, RONALD LEWIS*:PURDY, GEORGE BARRY*
GRAHAM, RONALD LEWIS*:RODL, VOJTECH
GRAHAM, RONALD LEWIS*:ROTHSCHILD, BRUCE LEE
GRAHAM, RONALD LEWIS*:RUZSA, IMRE Z.
GRAHAM, RONALD LEWIS*:SAKS, MICHAEL EZRA
GRAHAM, RONALD LEWIS*:SIMMONS, GUSTAVUS JAMES
GRAHAM, RONALD LEWIS*:SIMONOVITS, MIKLOS
GRAHAM, RONALD LEWIS*:SOS, VERA TURAN
GRAHAM, RONALD LEWIS*:SPENCER, JOEL HAROLD
GRAHAM, RONALD LEWIS*:STRAUS, ERNST GABOR*
GRAHAM, RONALD LEWIS*:SZEMEREDI, ENDRE
GRAHAM, RONALD LEWIS*:TAYLOR, HERBERT
GRAHAM, RONALD LEWIS*:ULAM, STANISLAW MARCIN*
GRAHAM, RONALD LEWIS*:VAN LINT, JACOBUS HENDRICUS*
GRAHAM, RONALD LEWIS*:WEST, DOUGLAS BRENT
GRAHAM, RONALD LEWIS*:WILSON, RICHARD MICHAEL
GRAHAM, RONALD LEWIS*:WINKLER, PETER MANN
